Diagnostico.objects.create(codigo='F451,F01-F99,F40-F48,F45,,,Trastorno somatomorfo indiferenciado,3,icdcode.info
Diagnostico.objects.create(codigo='F452,F01-F99,F40-F48,F45,,,Trastorno hipocondríaco,3,icdcode.info
Diagnostico.objects.create(codigo='F453,F01-F99,F40-F48,F45,,,Disfunción autonómica somatomorfa,3,icdcode.info
Diagnostico.objects.create(codigo='F454,F01-F99,F40-F48,F45,,,Trastorno de dolor persistente somatomorfo,3,icdcode.info
Diagnostico.objects.create(codigo='F458,F01-F99,F40-F48,F45,,,Otros trastornos somatomorfos,3,icdcode.info
Diagnostico.objects.create(codigo='F459,F01-F99,F40-F48,F45,,,"Trastorno somatomorfo, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='F440,F01-F99,F40-F48,F44,,,Amnesia disociativa,3,icdcode.info
Diagnostico.objects.create(codigo='F441,F01-F99,F40-F48,F44,,,Fuga disociativa,3,icdcode.info
Diagnostico.objects.create(codigo='F442,F01-F99,F40-F48,F44,,,Estupor disociativo,3,icdcode.info
Diagnostico.objects.create(codigo='F443,F01-F99,F40-F48,F44,,,Trastornos de trance y de posesión,3,icdcode.info
Diagnostico.objects.create(codigo='F444,F01-F99,F40-F48,F44,,,Trastornos disociativos del movimiento,3,icdcode.info
Diagnostico.objects.create(codigo='F445,F01-F99,F40-F48,F44,,,Convulsiones disociativas,3,icdcode.info
Diagnostico.objects.create(codigo='F446,F01-F99,F40-F48,F44,,,Anestesia disociativa y pérdida sensorial,3,icdcode.info
Diagnostico.objects.create(codigo='F447,F01-F99,F40-F48,F44,,,Trastornos disociativos mixtos [y de conversión],3,icdcode.info
Diagnostico.objects.create(codigo='F448,F01-F99,F40-F48,F44,,,Otros trastornos disociativos [de conversión],3,icdcode.info
Diagnostico.objects.create(codigo='F449,F01-F99,F40-F48,F44,,,"Trastorno disociativo [de conversión], no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='F430,F01-F99,F40-F48,F43,,,Reacción al estrés agudo,3,icdcode.info
Diagnostico.objects.create(codigo='F431,F01-F99,F40-F48,F43,,,Trastorno de estrés postraumático,3,icdcode.info
Diagnostico.objects.create(codigo='F432,F01-F99,F40-F48,F43,,,Trastornos de adaptación,3,icdcode.info
Diagnostico.objects.create(codigo='F438,F01-F99,F40-F48,F43,,,Otras reacciones al estrés grave,3,icdcode.info
Diagnostico.objects.create(codigo='F439,F01-F99,F40-F48,F43,,,"Reacción al estrés grave, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='F420,F01-F99,F40-F48,F42,,,Predominio de pensamientos o rumiaciones obsesivas,3,icdcode.info
Diagnostico.objects.create(codigo='F421,F01-F99,F40-F48,F42,,,Predominio de actos compulsivos [rituales obsesivos],3,icdcode.info
Diagnostico.objects.create(codigo='F422,F01-F99,F40-F48,F42,,,Actos e ideas obsesivas mixtos,3,icdcode.info
Diagnostico.objects.create(codigo='F428,F01-F99,F40-F48,F42,,,Otros trastornos obsesivo-compulsivos,3,icdcode.info
Diagnostico.objects.create(codigo='F429,F01-F99,F40-F48,F42,,,"Trastorno obsesivo-compulsivo, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='F410,F01-F99,F40-F48,F41,,,Trastorno de pánico [ansiedad paroxística episódica],3,icdcode.info
Diagnostico.objects.create(codigo='F411,F01-F99,F40-F48,F41,,,Trastorno de ansiedad generalizada,3,icdcode.info
Diagnostico.objects.create(codigo='F412,F01-F99,F40-F48,F41,,,Trastorno mixto de ansiedad y depresión,3,icdcode.info
Diagnostico.objects.create(codigo='F413,F01-F99,F40-F48,F41,,,Otros trastornos de ansiedad mixtos,3,icdcode.info
Diagnostico.objects.create(codigo='F418,F01-F99,F40-F48,F41,,,Otros trastornos de ansiedad especificados,3,icdcode.info
Diagnostico.objects.create(codigo='F419,F01-F99,F40-F48,F41,,,"Trastorno de ansiedad, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='A94,A00-B99,A90-A99,,,,"Fiebre viral transmitida por artrópodos, no ­especificada",2,icdcode.info
Diagnostico.objects.create(codigo='A95,A00-B99,A90-A99,,,,Fiebre amarilla,2,icdcode.info
Diagnostico.objects.create(codigo='A96,A00-B99,A90-A99,,,,Fiebre hemorrágica por arenavirus,2,icdcode.info
Diagnostico.objects.create(codigo='A98,A00-B99,A90-A99,,,,"Otras fiebres virales hemorrágicas, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='A99,A00-B99,A90-A99,,,,"Fiebre viral hemorrágica, no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='A86,A00-B99,A80-A89,,,,"Encefalitis viral, no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='A87,A00-B99,A80-A89,,,,Meningitis viral,2,icdcode.info
Diagnostico.objects.create(codigo='A88,A00-B99,A80-A89,,,,"Otras infecciones virales del sistema nervioso central, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='A89,A00-B99,A80-A89,,,,"Infección viral del sistema nervioso central, no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='A54,A00-B99,A50-A64,,,,Infección gonocócica,2,icdcode.info
Diagnostico.objects.create(codigo='A55,A00-B99,A50-A64,,,,Linfogranuloma (venéreo) por clamidias,2,icdcode.info
Diagnostico.objects.create(codigo='A56,A00-B99,A50-A64,,,,Otras enfermedades de transmisión sexual debidas a clamidias,2,icdcode.info
Diagnostico.objects.create(codigo='A57,A00-B99,A50-A64,,,,Chancro blando,2,icdcode.info
Diagnostico.objects.create(codigo='A58,A00-B99,A50-A64,,,,Granuloma inguinal,2,icdcode.info
Diagnostico.objects.create(codigo='A59,A00-B99,A50-A64,,,,Tricomoniasis,2,icdcode.info
Diagnostico.objects.create(codigo='A60,A00-B99,A50-A64,,,,Infección anogenital debida a virus del herpes [herpes simple],2,icdcode.info
Diagnostico.objects.create(codigo='A63,A00-B99,A50-A64,,,,"Otras enfermedades de transmisión predominantemente sexual, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='A64,A00-B99,A50-A64,,,,Enfermedad de transmisión sexual no ­especificada,2,icdcode.info
Diagnostico.objects.create(codigo='A36,A00-B99,A30-A49,,,,Difteria,2,icdcode.info
Diagnostico.objects.create(codigo='A37,A00-B99,A30-A49,,,,Tos ferina [tos convulsiva],2,icdcode.info
Diagnostico.objects.create(codigo='A38,A00-B99,A30-A49,,,,Escarlatina,2,icdcode.info
Diagnostico.objects.create(codigo='A39,A00-B99,A30-A49,,,,Enfermedad meningocócica,2,icdcode.info
Diagnostico.objects.create(codigo='A40,A00-B99,A30-A49,,,,Septicemia estreptocócica,2,icdcode.info
Diagnostico.objects.create(codigo='A41,A00-B99,A30-A49,,,,Otras septicemias,2,icdcode.info
Diagnostico.objects.create(codigo='A42,A00-B99,A30-A49,,,,Actinomicosis,2,icdcode.info
Diagnostico.objects.create(codigo='A43,A00-B99,A30-A49,,,,Nocardiosis,2,icdcode.info
Diagnostico.objects.create(codigo='A44,A00-B99,A30-A49,,,,Bartonelosis,2,icdcode.info
Diagnostico.objects.create(codigo='A25,A00-B99,A20-A28,,,,Fiebres por mordedura de rata,2,icdcode.info
Diagnostico.objects.create(codigo='A26,A00-B99,A20-A28,,,,Erisipeloide,2,icdcode.info
Diagnostico.objects.create(codigo='A27,A00-B99,A20-A28,,,,Leptospirosis,2,icdcode.info
Diagnostico.objects.create(codigo='A28,A00-B99,A20-A28,,,,"Otras enfermedades zoonóticas bacterianas, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='N15,N00-N99,N10-N16,,,,Otras enfermedades renales tubulointersticiales,2,icdcode.info
Diagnostico.objects.create(codigo='N16,N00-N99,N10-N16,,,,Trastornos renales tubulointersticiales en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='N07,N00-N99,N00-N08,,,,"Nefropatía hereditaria, no clasificada en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='N08,N00-N99,N00-N08,,,,Trastornos glomerulares en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='O35,O00-O9A,O30–O48,,,,"Atención materna por anormalidad o lesión fetal, conocida o presunta",2,icdcode.info
Diagnostico.objects.create(codigo='O36,O00-O9A,O30–O48,,,,Atención materna por otros problemas fetales conocidos o presuntos,2,icdcode.info
Diagnostico.objects.create(codigo='O40,O00-O9A,O30–O48,,,,Polihidramnios,2,icdcode.info
Diagnostico.objects.create(codigo='O41,O00-O9A,O30–O48,,,,Otros trastornos del líquido amniótico y de las membranas,2,icdcode.info
Diagnostico.objects.create(codigo='O42,O00-O9A,O30–O48,,,,Ruptura prematura de las membranas,2,icdcode.info
Diagnostico.objects.create(codigo='O43,O00-O9A,O30–O48,,,,Trastornos placentarios,2,icdcode.info
Diagnostico.objects.create(codigo='O44,O00-O9A,O30–O48,,,,Placenta previa,2,icdcode.info
Diagnostico.objects.create(codigo='O45,O00-O9A,O30–O48,,,,Desprendimiento prematuro de la placenta [abruptio placentae],2,icdcode.info
Diagnostico.objects.create(codigo='O46,O00-O9A,O30–O48,,,,"Hemorragia anteparto, no clasificada en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='O28,O00-O9A,O20-O29,,,,Hallazgos anormales en el examen prenatal de la madre,2,icdcode.info
Diagnostico.objects.create(codigo='O29,O00-O9A,O20-O29,,,,Complicaciones de la anestesia administrada durante el embarazo,2,icdcode.info
Diagnostico.objects.create(codigo='O15,O00-O9A,O10-O16,,,,Eclampsia,2,icdcode.info
Diagnostico.objects.create(codigo='O16,O00-O9A,O10-O16,,,,"Hipertensión materna, no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='O08,O00-O9A,O00-O08,,,,"Complicaciones consecutivas al aborto, al embarazo ectópico y al embarazomolar",2,icdcode.info
Diagnostico.objects.create(codigo='P54,P00-P96,P50-P61,,,,Otras hemorragias neonatales,2,icdcode.info
Diagnostico.objects.create(codigo='P55,P00-P96,P50-P61,,,,Enfermedad hemolítica del feto y del recién nacido,2,icdcode.info
Diagnostico.objects.create(codigo='P56,P00-P96,P50-P61,,,,Hidropesía fetal debida a enfermedad hemolítica,2,icdcode.info
Diagnostico.objects.create(codigo='P57,P00-P96,P50-P61,,,,Kernicterus,2,icdcode.info
Diagnostico.objects.create(codigo='P58,P00-P96,P50-P61,,,,Ictericia neonatal debida a otras hemólisis excesivas,2,icdcode.info
Diagnostico.objects.create(codigo='P59,P00-P96,P50-P61,,,,Ictericia neonatal por otras causas y por las no especificadas,2,icdcode.info
Diagnostico.objects.create(codigo='P60,P00-P96,P50-P61,,,,Coagulación intravascular diseminada en el feto y el recién nacido,2,icdcode.info
Diagnostico.objects.create(codigo='P61,P00-P96,P50-P61,,,,Otros trastornos hematológicos perinatales,2,icdcode.info
Diagnostico.objects.create(codigo='P24,P00-P96,P20-P29,,,,Síndromes de aspiración neonatal,2,icdcode.info
Diagnostico.objects.create(codigo='P25,P00-P96,P20-P29,,,,"Enfisema intersticial y afecciones relacionadas, originadas en el período perinatal",2,icdcode.info
Diagnostico.objects.create(codigo='P26,P00-P96,P20-P29,,,,Hemorragia pulmonar originada en el período perinatal,2,icdcode.info
Diagnostico.objects.create(codigo='P27,P00-P96,P20-P29,,,,Enfermedad respiratoria crónica originada en el período perinatal,2,icdcode.info
Diagnostico.objects.create(codigo='P28,P00-P96,P20-P29,,,,"Otros problemas respiratorios del recién nacido, originados en el período perinatal",2,icdcode.info
Diagnostico.objects.create(codigo='P29,P00-P96,P20-P29,,,,Trastornos cardiovasculares originados en el período perinatal,2,icdcode.info
Diagnostico.objects.create(codigo='P07,P00-P96,P05-P08,,,,"Trastornos relacionados con duración corta de la gestación y con bajo peso al nacer, no clasificados en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='P08,P00-P96,P05-P08,,,,Trastornos relacionados con el embarazo prolongado y con sobrepeso al nacer,2,icdcode.info
Diagnostico.objects.create(codigo='E73,E00-E89,E70-E90,,,,Intolerancia a la lactosa,2,icdcode.info
Diagnostico.objects.create(codigo='E74,E00-E89,E70-E90,,,,Otros trastornos del metabolismo de los carbohidratos,2,icdcode.info
Diagnostico.objects.create(codigo='E75,E00-E89,E70-E90,,,,Trastornos del metabolismo de los esfingolípidos y otros trastornos por almacenamiento de lípidos,2,icdcode.info
Diagnostico.objects.create(codigo='E76,E00-E89,E70-E90,,,,Trastornos del metabolismo de los glucosaminoglicanos,2,icdcode.info
Diagnostico.objects.create(codigo='E77,E00-E89,E70-E90,,,,Trastornos del metabolismo de las glucoproteínas,2,icdcode.info
Diagnostico.objects.create(codigo='E78,E00-E89,E70-E90,,,,Trastornos del metabolismo de las lipoproteínas y otras lipidemias,2,icdcode.info
Diagnostico.objects.create(codigo='E79,E00-E89,E70-E90,,,,Trastornos del metabolismo de las purinas y de las pirimidinas,2,icdcode.info
Diagnostico.objects.create(codigo='E80,E00-E89,E70-E90,,,,Trastornos del metabolismo de las porfirinas y de la bilirrubina,2,icdcode.info
Diagnostico.objects.create(codigo='E83,E00-E89,E70-E90,,,,Trastornos del metabolismo de los minerales,2,icdcode.info
Diagnostico.objects.create(codigo='E58,E00-E89,E50-E64,,,,Deficiencia dietética de calcio,2,icdcode.info
Diagnostico.objects.create(codigo='E59,E00-E89,E50-E64,,,,Deficiencia dietética de selenio,2,icdcode.info
Diagnostico.objects.create(codigo='E60,E00-E89,E50-E64,,,,Deficiencia dietética de zinc,2,icdcode.info
Diagnostico.objects.create(codigo='E61,E00-E89,E50-E64,,,,Deficiencias de otros elementos nutricionales,2,icdcode.info
Diagnostico.objects.create(codigo='E63,E00-E89,E50-E64,,,,Otras deficiencias nutricionales,2,icdcode.info
Diagnostico.objects.create(codigo='E64,E00-E89,E50-E64,,,,Secuelas de la desnutrición y de otras deficiencias nutricionales,2,icdcode.info
Diagnostico.objects.create(codigo='E43,E00-E89,E40-E46,,,,"Desnutrición proteicocalórica severa, no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='E44,E00-E89,E40-E46,,,,Desnutrición proteicocalórica de grado moderado y leve,2,icdcode.info
Diagnostico.objects.create(codigo='E45,E00-E89,E40-E46,,,,Retardo del desarrollo debido a desnutrición proteicocalórica,2,icdcode.info
Diagnostico.objects.create(codigo='E46,E00-E89,E40-E46,,,,"Desnutrición proteicocalórica, no especificada",2,icdcode.info
Diagnostico.objects.create(codigo='Q26,Q00-Q99,Q20-Q28,,,,Malformaciones congénitas de las grandes venas,2,icdcode.info
Diagnostico.objects.create(codigo='Q27,Q00-Q99,Q20-Q28,,,,Otras malformaciones congénitas del sistema vascular periférico,2,icdcode.info
Diagnostico.objects.create(codigo='Q28,Q00-Q99,Q20-Q28,,,,Otras malformaciones congénitas del sistema circulatorio,2,icdcode.info
Diagnostico.objects.create(codigo='Q13,Q00-Q99,Q10-Q18,,,,Malformaciones congénitas del segmento anterior del ojo,2,icdcode.info
Diagnostico.objects.create(codigo='Q14,Q00-Q99,Q10-Q18,,,,Malformaciones congénitas del segmento posterior del ojo,2,icdcode.info
Diagnostico.objects.create(codigo='Q15,Q00-Q99,Q10-Q18,,,,Otras malformaciones congénitas del ojo,2,icdcode.info
Diagnostico.objects.create(codigo='Q16,Q00-Q99,Q10-Q18,,,,Malformaciones congénitas del oído que causan alteración de la audición,2,icdcode.info
Diagnostico.objects.create(codigo='Q17,Q00-Q99,Q10-Q18,,,,Otras malformaciones congénitas del oído,2,icdcode.info
Diagnostico.objects.create(codigo='Q18,Q00-Q99,Q10-Q18,,,,Otras malformaciones congénitas de la cara y del cuello,2,icdcode.info
Diagnostico.objects.create(codigo='Q06,Q00-Q99,Q00-Q07,,,,Otras malformaciones congénitas de la médula espinal,2,icdcode.info
Diagnostico.objects.create(codigo='Q07,Q00-Q99,Q00-Q07,,,,Otras malformaciones congénitas del sistema nervioso,2,icdcode.info
Diagnostico.objects.create(codigo='R44,R00-R99,R40-R46,,,,Otros síntomas y signos que involucran las sensaciones y percepciones generales,2,icdcode.info
Diagnostico.objects.create(codigo='R45,R00-R99,R40-R46,,,,Síntomas y signos que involucran el estado emocional,2,icdcode.info
Diagnostico.objects.create(codigo='R46,R00-R99,R40-R46,,,,Síntomas y signos que involucran la apariencia y el comportamiento,2,icdcode.info
Diagnostico.objects.create(codigo='R33,R00-R99,R30-R39,,,,Retención de orina,2,icdcode.info
Diagnostico.objects.create(codigo='R34,R00-R99,R30-R39,,,,Anuria y oliguria,2,icdcode.info
Diagnostico.objects.create(codigo='R35,R00-R99,R30-R39,,,,Poliuria,2,icdcode.info
Diagnostico.objects.create(codigo='R36,R00-R99,R30-R39,,,,Descarga uretral,2,icdcode.info
Diagnostico.objects.create(codigo='R39,R00-R99,R30-R39,,,,Otros síntomas y signos que involucran el sistema urinario,2,icdcode.info
Diagnostico.objects.create(codigo='R14,R00-R99,R10-R19,,,,Flatulencia y afecciones afines,2,icdcode.info
Diagnostico.objects.create(codigo='R15,R00-R99,R10-R19,,,,Incontinencia fecal,2,icdcode.info
Diagnostico.objects.create(codigo='R16,R00-R99,R10-R19,,,,"Hepatomegalia y esplenomegalia, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='R17,R00-R99,R10-R19,,,,Ictericia no especificada,2,icdcode.info
Diagnostico.objects.create(codigo='R18,R00-R99,R10-R19,,,,Ascitis,2,icdcode.info
Diagnostico.objects.create(codigo='R19,R00-R99,R10-R19,,,,Otros síntomas y signos que involucran el sistema digestivo y el abdomen,2,icdcode.info
Diagnostico.objects.create(codigo='R01,R00-R99,R00-R09,,,,Soplos y otros sonidos cardíacos,2,icdcode.info
Diagnostico.objects.create(codigo='R02,R00-R99,R00-R09,,,,"Gangrena, no clasificada en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='R03,R00-R99,R00-R09,,,,"Lectura de presión sanguínea anormal, sin diagnóstico",2,icdcode.info
Diagnostico.objects.create(codigo='R04,R00-R99,R00-R09,,,,Hemorragias de las vías respiratorias,2,icdcode.info
Diagnostico.objects.create(codigo='R05,R00-R99,R00-R09,,,,Tos,2,icdcode.info
Diagnostico.objects.create(codigo='R06,R00-R99,R00-R09,,,,Anormalidades de la respiración,2,icdcode.info
Diagnostico.objects.create(codigo='D21,C00-D49,D10-D36,,,,Otros tumores benignos del tejido conjuntivo y de los tejidos blandos,2,icdcode.info
Diagnostico.objects.create(codigo='D22,C00-D49,D10-D36,,,,Nevo melanocítico,2,icdcode.info
Diagnostico.objects.create(codigo='D23,C00-D49,D10-D36,,,,Otros tumores benignos de la piel,2,icdcode.info
Diagnostico.objects.create(codigo='D24,C00-D49,D10-D36,,,,Tumor benigno de la mama,2,icdcode.info
Diagnostico.objects.create(codigo='D25,C00-D49,D10-D36,,,,Leiomioma del útero,2,icdcode.info
Diagnostico.objects.create(codigo='D26,C00-D49,D10-D36,,,,Otros tumores benignos del útero,2,icdcode.info
Diagnostico.objects.create(codigo='D27,C00-D49,D10-D36,,,,Tumor benigno del ovario,2,icdcode.info
Diagnostico.objects.create(codigo='E34,E00-E89,E20-E35,,,,Otros trastornos endocrinos,2,icdcode.info
Diagnostico.objects.create(codigo='E35,E00-E89,E20-E35,,,,Trastornos endocrinos en enfermedades clasificadas en otra parte,2,icdcode.info
Diagnostico.objects.create(codigo='T90,S00-T88,T90-T98,,,,Secuelas de traumatismos de la cabeza,2,icdcode.info
Diagnostico.objects.create(codigo='T91,S00-T88,T90-T98,,,,Secuelas de traumatismos del cuello y del tronco,2,icdcode.info
Diagnostico.objects.create(codigo='T92,S00-T88,T90-T98,,,,Secuelas de traumatismos de miembro superior,2,icdcode.info
Diagnostico.objects.create(codigo='T93,S00-T88,T90-T98,,,,Secuelas de traumatismos de miembro inferior,2,icdcode.info
Diagnostico.objects.create(codigo='T80,S00-T88,T80-T88,,,,"Complicaciones consecutivas a infusión, transfusión e inyección terapéutica",2,icdcode.info
Diagnostico.objects.create(codigo='T81,S00-T88,T80-T88,,,,"Complicaciones de procedimientos, no clasificadas en otra parte",2,icdcode.info
Diagnostico.objects.create(codigo='T82,S00-T88,T80-T88,,,,"Complicaciones de dispositivos protésicos, implantes e injertos cardiovasculares",2,icdcode.info
Diagnostico.objects.create(codigo='T83,S00-T88,T80-T88,,,,"Complicaciones de dispositivos, implantes e injertos genitourinarios",2,icdcode.info
Diagnostico.objects.create(codigo='T84,S00-T88,T80-T88,,,,"Complicaciones de dispositivos protésicos, implantes e injertos ortopédicos internos",2,icdcode.info
Diagnostico.objects.create(codigo='G249,G00-G99,G20-G26,G24,,,"Distonía, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='H360,H00-H59,H30-H36,H36,,,Retinopatía diabética (E10–E14 con cuarto carácter común .3),3,icdcode.info
Diagnostico.objects.create(codigo='H368,H00-H59,H30-H36,H36,,,Otros trastornos de la retina en enfermedades clasificadas en otra parte,3,icdcode.info
Diagnostico.objects.create(codigo='H350,H00-H59,H30-H36,H35,,,Retinopatías del fondo y cambios vasculares retinianos,3,icdcode.info
Diagnostico.objects.create(codigo='H351,H00-H59,H30-H36,H35,,,Retinopatía de la prematuridad,3,icdcode.info
Diagnostico.objects.create(codigo='H352,H00-H59,H30-H36,H35,,,Otras retinopatías proliferativas,3,icdcode.info
Diagnostico.objects.create(codigo='H353,H00-H59,H30-H36,H35,,,Degeneración de la mácula y del polo posterior del ojo,3,icdcode.info
Diagnostico.objects.create(codigo='H354,H00-H59,H30-H36,H35,,,Degeneración periférica de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H355,H00-H59,H30-H36,H35,,,Distrofia hereditaria de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H356,H00-H59,H30-H36,H35,,,Hemorragia retiniana,3,icdcode.info
Diagnostico.objects.create(codigo='H357,H00-H59,H30-H36,H35,,,Separación de las capas de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H358,H00-H59,H30-H36,H35,,,Otros trastornos especificados de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H340,H00-H59,H30-H36,H34,,,Oclusión arterial transitoria de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H341,H00-H59,H30-H36,H34,,,Oclusión de la arteria central de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H342,H00-H59,H30-H36,H34,,,Otras formas de oclusión de la arteria de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H348,H00-H59,H30-H36,H34,,,Otras oclusiones vasculares retinianas,3,icdcode.info
Diagnostico.objects.create(codigo='H349,H00-H59,H30-H36,H34,,,"Oclusión vascular retiniana, sin otra especificación",3,icdcode.info
Diagnostico.objects.create(codigo='H330,H00-H59,H30-H36,H33,,,Desprendimiento de la retina con ruptura,3,icdcode.info
Diagnostico.objects.create(codigo='H331,H00-H59,H30-H36,H33,,,Retinosquisis y quistes de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H332,H00-H59,H30-H36,H33,,,Desprendimiento seroso de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='H333,H00-H59,H30-H36,H33,,,Desgarro de la retina sin desprendimiento,3,icdcode.info
Diagnostico.objects.create(codigo='H334,H00-H59,H30-H36,H33,,,Desprendimiento de la retina por tracción,3,icdcode.info
Diagnostico.objects.create(codigo='H335,H00-H59,H30-H36,H33,,,Otros desprendimientos de la retina,3,icdcode.info
Diagnostico.objects.create(codigo='F070,F01-F99,F00-F09,F07,,,"Trastorno de la personalidad, orgánico",3,icdcode.info
Diagnostico.objects.create(codigo='F071,F01-F99,F00-F09,F07,,,Síndrome postencefalítico,3,icdcode.info
Diagnostico.objects.create(codigo='F072,F01-F99,F00-F09,F07,,,Síndrome postconcusional,3,icdcode.info
Diagnostico.objects.create(codigo='F078,F01-F99,F00-F09,F07,,,"Otros trastornos orgánicos de la personalidad y del comportamiento debidos a enfermedad, lesión y disfunción cerebrales",3,icdcode.info
Diagnostico.objects.create(codigo='F079,F01-F99,F00-F09,F07,,,"Trastorno orgánico de la personalidad y del comportamiento, no especificado, debido a enfermedad, lesión y disfunción cerebral",3,icdcode.info
Diagnostico.objects.create(codigo='F060,F01-F99,F00-F09,F06,,,Alucinosis orgánica,3,icdcode.info
Diagnostico.objects.create(codigo='F061,F01-F99,F00-F09,F06,,,"Trastorno catatónico, orgánico",3,icdcode.info
Diagnostico.objects.create(codigo='F062,F01-F99,F00-F09,F06,,,"Trastorno delirante [esquizofreniforme], orgánico",3,icdcode.info
Diagnostico.objects.create(codigo='F063,F01-F99,F00-F09,F06,,,"Trastornos del humor [afectivos], orgánicos",3,icdcode.info
Diagnostico.objects.create(codigo='F064,F01-F99,F00-F09,F06,,,"Trastorno de ansiedad, orgánico",3,icdcode.info
Diagnostico.objects.create(codigo='F058,F01-F99,F00-F09,F05,,,Otros delirios,3,icdcode.info
Diagnostico.objects.create(codigo='F059,F01-F99,F00-F09,F05,,,"Delirio, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='F020,F01-F99,F00-F09,F02,,,Demencia en la enfermedad de Pick (G3l.0),3,icdcode.info
Diagnostico.objects.create(codigo='F021,F01-F99,F00-F09,F02,,,Demencia en la enfermedad de Creutzfeldt–Jakob (A81.0),3,icdcode.info
Diagnostico.objects.create(codigo='F022,F01-F99,F00-F09,F02,,,Demencia en la enfermedad de Huntington (Gl0),3,icdcode.info
Diagnostico.objects.create(codigo='F250,F01-F99,F20-F29,F25,,,Trastorno esquizoafectivo de tipo maníaco,3,icdcode.info
Diagnostico.objects.create(codigo='F251,F01-F99,F20-F29,F25,,,Trastorno esquizoafectivo de tipo depresivo,3,icdcode.info
Diagnostico.objects.create(codigo='F252,F01-F99,F20-F29,F25,,,Trastorno esquizoafectivo de tipo mixto,3,icdcode.info
Diagnostico.objects.create(codigo='F258,F01-F99,F20-F29,F25,,,Otros trastornos esquizoafectivos,3,icdcode.info
Diagnostico.objects.create(codigo='E050,E00-E89,E00-E07,E05,,,Tirotoxicosis con bocio difuso,3,icdcode.info
Diagnostico.objects.create(codigo='E051,E00-E89,E00-E07,E05,,,Tirotoxicosis con nódulo solitario tiroideo tóxico,3,icdcode.info
Diagnostico.objects.create(codigo='E052,E00-E89,E00-E07,E05,,,Tirotoxicosis con bocio multinodular tóxico,3,icdcode.info
Diagnostico.objects.create(codigo='E053,E00-E89,E00-E07,E05,,,Tirotoxicosis por tejido tiroideo ectópico,3,icdcode.info
Diagnostico.objects.create(codigo='E054,E00-E89,E00-E07,E05,,,Tirotoxicosis facticia,3,icdcode.info
Diagnostico.objects.create(codigo='E055,E00-E89,E00-E07,E05,,,Crisis o tormenta tirotóxica,3,icdcode.info
Diagnostico.objects.create(codigo='E058,E00-E89,E00-E07,E05,,,Otras tirotoxicosis,3,icdcode.info
Diagnostico.objects.create(codigo='E059,E00-E89,E00-E07,E05,,,"Tirotoxicosis, no especificada",3,icdcode.info
Diagnostico.objects.create(codigo='E040,E00-E89,E00-E07,E04,,,Bocio difuso no tóxico,3,icdcode.info
Diagnostico.objects.create(codigo='E041,E00-E89,E00-E07,E04,,,Nódulo tiroideo solitario no tóxico,3,icdcode.info
Diagnostico.objects.create(codigo='E042,E00-E89,E00-E07,E04,,,Bocio multinodular no tóxico,3,icdcode.info
Diagnostico.objects.create(codigo='E048,E00-E89,E00-E07,E04,,,Otros bocios no tóxicos especificados,3,icdcode.info
Diagnostico.objects.create(codigo='E049,E00-E89,E00-E07,E04,,,"Bocio no tóxico, no especificado",3,icdcode.info
Diagnostico.objects.create(codigo='Z85,Z00-Z99,Z80-Z99,,,,Historia personal de tumor maligno,2,icdcode.info
Diagnostico.objects.create(codigo='Z86,Z00-Z99,Z80-Z99,,,,Historia personal de algunas otras enfermedades,2,icdcode.info
Diagnostico.objects.create(codigo='Z87,Z00-Z99,Z80-Z99,,,,Historia personal de otras enfermedades y afecciones,2,icdcode.info
